start;
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod494","label_key494","Exists","label_value494","key"}],
insert PODLABELS[PODLABELS{"pod494","label_key494","label_value494"}],
insert NODELABELS[NODELABELS{"node494","label_key494","label_value494"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod494","label_key494","label_value494"}],
insert PODBYSERVICE[PODBYSERVICE{"pod494","s1"}],
insert NODETAINTS[NODETAINTS{"node494","taint_key494","taint_value494","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod494","taint_key494","taint_value494","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node494","image",10}],
insert PODIMAGES[PODIMAGES{"pod494","image"}],
insert NODE[NODE{"node495",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod495","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod495",1,1,1,"label_key494","DoesNotExist","label_value494"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod495","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod495",1,1,1,"label_key494","DoesNotExist","label_value494","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod495","label_key494","DoesNotExist","label_value494","key"}],
insert PODLABELS[PODLABELS{"pod495","label_key494","label_value494"}],
insert NODELABELS[NODELABELS{"node495","label_key494","label_value494"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod495","label_key494","label_value494"}],
insert PODBYSERVICE[PODBYSERVICE{"pod495","s1"}],
insert NODETAINTS[NODETAINTS{"node495","taint_key495","taint_value495","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod495","taint_key495","taint_value495","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node495","image",10}],
insert PODIMAGES[PODIMAGES{"pod495","image"}],
insert NODE[NODE{"node496",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod496","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod496",1,1,1,"label_key496","In","label_value496"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod496","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod496",1,1,1,"label_key496","In","label_value496","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod496","label_key496","In","label_value496","key"}],
insert PODLABELS[PODLABELS{"pod496","label_key496","label_value496"}],
insert NODELABELS[NODELABELS{"node496","label_key496","label_value496"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod496","label_key496","label_value496"}],
insert PODBYSERVICE[PODBYSERVICE{"pod496","s1"}],
insert NODETAINTS[NODETAINTS{"node496","taint_key496","taint_value496","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod496","taint_key496","taint_value496","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node496","image",10}],
insert PODIMAGES[PODIMAGES{"pod496","image"}],
insert NODE[NODE{"node497",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod497","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod497",1,1,1,"label_key496","NotIn","label_value496"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod497","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod497",1,1,1,"label_key496","NotIn","label_value496","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod497","label_key496","NotIn","label_value496","key"}],
insert PODLABELS[PODLABELS{"pod497","label_key496","label_value496"}],
insert NODELABELS[NODELABELS{"node497","label_key496","label_value496"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod497","label_key496","label_value496"}],
insert PODBYSERVICE[PODBYSERVICE{"pod497","s1"}],
insert NODETAINTS[NODETAINTS{"node497","taint_key497","taint_value497","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod497","taint_key497","taint_value497","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node497","image",10}],
insert PODIMAGES[PODIMAGES{"pod497","image"}],
insert NODE[NODE{"node498",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod498","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod498",1,1,1,"label_key498","Exists","label_value498"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod498","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod498",1,1,1,"label_key498","Exists","label_value498","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod498","label_key498","Exists","label_value498","key"}],
insert PODLABELS[PODLABELS{"pod498","label_key498","label_value498"}],
insert NODELABELS[NODELABELS{"node498","label_key498","label_value498"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod498","label_key498","label_value498"}],
insert PODBYSERVICE[PODBYSERVICE{"pod498","s1"}],
insert NODETAINTS[NODETAINTS{"node498","taint_key498","taint_value498","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod498","taint_key498","taint_value498","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node498","image",10}],
insert PODIMAGES[PODIMAGES{"pod498","image"}],
insert NODE[NODE{"node499",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod499","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod499",1,1,1,"label_key498","DoesNotExist","label_value498"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod499","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod499",1,1,1,"label_key498","DoesNotExist","label_value498","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod499","label_key498","DoesNotExist","label_value498","key"}],
insert PODLABELS[PODLABELS{"pod499","label_key498","label_value498"}],
insert NODELABELS[NODELABELS{"node499","label_key498","label_value498"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod499","label_key498","label_value498"}],
insert PODBYSERVICE[PODBYSERVICE{"pod499","s1"}],
insert NODETAINTS[NODETAINTS{"node499","taint_key499","taint_value499","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod499","taint_key499","taint_value499","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node499","image",10}],
insert PODIMAGES[PODIMAGES{"pod499","image"}],
insert NODE[NODE{"node500",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod500","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod500",1,1,1,"label_key500","In","label_value500"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod500","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod500",1,1,1,"label_key500","In","label_value500","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod500","label_key500","In","label_value500","key"}],
insert PODLABELS[PODLABELS{"pod500","label_key500","label_value500"}],
insert NODELABELS[NODELABELS{"node500","label_key500","label_value500"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod500","label_key500","label_value500"}],
insert PODBYSERVICE[PODBYSERVICE{"pod500","s1"}],
insert NODETAINTS[NODETAINTS{"node500","taint_key500","taint_value500","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod500","taint_key500","taint_value500","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node500","image",10}],
insert PODIMAGES[PODIMAGES{"pod500","image"}],
insert NODE[NODE{"node501",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod501","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod501",1,1,1,"label_key500","NotIn","label_value500"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod501","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod501",1,1,1,"label_key500","NotIn","label_value500","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod501","label_key500","NotIn","label_value500","key"}],
insert PODLABELS[PODLABELS{"pod501","label_key500","label_value500"}],
insert NODELABELS[NODELABELS{"node501","label_key500","label_value500"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod501","label_key500","label_value500"}],
insert PODBYSERVICE[PODBYSERVICE{"pod501","s1"}],
insert NODETAINTS[NODETAINTS{"node501","taint_key501","taint_value501","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod501","taint_key501","taint_value501","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node501","image",10}],
insert PODIMAGES[PODIMAGES{"pod501","image"}],
insert NODE[NODE{"node502",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod502","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod502",1,1,1,"label_key502","Exists","label_value502"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod502","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod502",1,1,1,"label_key502","Exists","label_value502","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod502","label_key502","Exists","label_value502","key"}],
insert PODLABELS[PODLABELS{"pod502","label_key502","label_value502"}],
insert NODELABELS[NODELABELS{"node502","label_key502","label_value502"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod502","label_key502","label_value502"}],
insert PODBYSERVICE[PODBYSERVICE{"pod502","s1"}],
insert NODETAINTS[NODETAINTS{"node502","taint_key502","taint_value502","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod502","taint_key502","taint_value502","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node502","image",10}],
insert PODIMAGES[PODIMAGES{"pod502","image"}],
insert NODE[NODE{"node503",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod503","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod503",1,1,1,"label_key502","DoesNotExist","label_value502"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod503","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod503",1,1,1,"label_key502","DoesNotExist","label_value502","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod503","label_key502","DoesNotExist","label_value502","key"}],
insert PODLABELS[PODLABELS{"pod503","label_key502","label_value502"}],
insert NODELABELS[NODELABELS{"node503","label_key502","label_value502"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod503","label_key502","label_value502"}],
insert PODBYSERVICE[PODBYSERVICE{"pod503","s1"}],
insert NODETAINTS[NODETAINTS{"node503","taint_key503","taint_value503","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod503","taint_key503","taint_value503","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node503","image",10}],
insert PODIMAGES[PODIMAGES{"pod503","image"}],
insert NODE[NODE{"node504",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod504","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod504",1,1,1,"label_key504","In","label_value504"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod504","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod504",1,1,1,"label_key504","In","label_value504","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod504","label_key504","In","label_value504","key"}],
insert PODLABELS[PODLABELS{"pod504","label_key504","label_value504"}],
insert NODELABELS[NODELABELS{"node504","label_key504","label_value504"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod504","label_key504","label_value504"}],
insert PODBYSERVICE[PODBYSERVICE{"pod504","s1"}],
insert NODETAINTS[NODETAINTS{"node504","taint_key504","taint_value504","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod504","taint_key504","taint_value504","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node504","image",10}],
insert PODIMAGES[PODIMAGES{"pod504","image"}],
insert NODE[NODE{"node505",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod505","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod505",1,1,1,"label_key504","NotIn","label_value504"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod505","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod505",1,1,1,"label_key504","NotIn","label_value504","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod505","label_key504","NotIn","label_value504","key"}],
insert PODLABELS[PODLABELS{"pod505","label_key504","label_value504"}],
insert NODELABELS[NODELABELS{"node505","label_key504","label_value504"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod505","label_key504","label_value504"}],
insert PODBYSERVICE[PODBYSERVICE{"pod505","s1"}],
insert NODETAINTS[NODETAINTS{"node505","taint_key505","taint_value505","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod505","taint_key505","taint_value505","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node505","image",10}],
insert PODIMAGES[PODIMAGES{"pod505","image"}],
insert NODE[NODE{"node506",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod506","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod506",1,1,1,"label_key506","Exists","label_value506"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod506","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod506",1,1,1,"label_key506","Exists","label_value506","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod506","label_key506","Exists","label_value506","key"}],
insert PODLABELS[PODLABELS{"pod506","label_key506","label_value506"}],
insert NODELABELS[NODELABELS{"node506","label_key506","label_value506"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod506","label_key506","label_value506"}],
insert PODBYSERVICE[PODBYSERVICE{"pod506","s1"}],
insert NODETAINTS[NODETAINTS{"node506","taint_key506","taint_value506","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod506","taint_key506","taint_value506","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node506","image",10}],
insert PODIMAGES[PODIMAGES{"pod506","image"}],
insert NODE[NODE{"node507",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod507","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod507",1,1,1,"label_key506","DoesNotExist","label_value506"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod507","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod507",1,1,1,"label_key506","DoesNotExist","label_value506","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod507","label_key506","DoesNotExist","label_value506","key"}],
insert PODLABELS[PODLABELS{"pod507","label_key506","label_value506"}],
insert NODELABELS[NODELABELS{"node507","label_key506","label_value506"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod507","label_key506","label_value506"}],
insert PODBYSERVICE[PODBYSERVICE{"pod507","s1"}],
insert NODETAINTS[NODETAINTS{"node507","taint_key507","taint_value507","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod507","taint_key507","taint_value507","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node507","image",10}],
insert PODIMAGES[PODIMAGES{"pod507","image"}],
insert NODE[NODE{"node508",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod508","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod508",1,1,1,"label_key508","In","label_value508"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod508","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod508",1,1,1,"label_key508","In","label_value508","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod508","label_key508","In","label_value508","key"}],
insert PODLABELS[PODLABELS{"pod508","label_key508","label_value508"}],
insert NODELABELS[NODELABELS{"node508","label_key508","label_value508"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod508","label_key508","label_value508"}],
insert PODBYSERVICE[PODBYSERVICE{"pod508","s1"}],
insert NODETAINTS[NODETAINTS{"node508","taint_key508","taint_value508","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod508","taint_key508","taint_value508","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node508","image",10}],
insert PODIMAGES[PODIMAGES{"pod508","image"}],
insert NODE[NODE{"node509",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod509","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod509",1,1,1,"label_key508","NotIn","label_value508"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod509","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod509",1,1,1,"label_key508","NotIn","label_value508","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod509","label_key508","NotIn","label_value508","key"}],
insert PODLABELS[PODLABELS{"pod509","label_key508","label_value508"}],
insert NODELABELS[NODELABELS{"node509","label_key508","label_value508"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod509","label_key508","label_value508"}],
insert PODBYSERVICE[PODBYSERVICE{"pod509","s1"}],
insert NODETAINTS[NODETAINTS{"node509","taint_key509","taint_value509","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod509","taint_key509","taint_value509","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node509","image",10}],
insert PODIMAGES[PODIMAGES{"pod509","image"}],
insert NODE[NODE{"node510",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod510","Pending","node510","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod510",1,1,1,"label_key510","Exists","label_value510"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod510","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod510",1,1,1,"label_key510","Exists","label_value510","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod510","label_key510","Exists","label_value510","key"}],
insert PODLABELS[PODLABELS{"pod510","label_key510","label_value510"}],
insert NODELABELS[NODELABELS{"node510","label_key510","label_value510"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod510","label_key510","label_value510"}],
insert PODBYSERVICE[PODBYSERVICE{"pod510","s1"}],
